studentId,P-104,P-12,P-140,P-141,P-142,P-143,P-145,P-146,P-147,P-148,P-149,P-150,P-151,P-152,P-153,P-155,P-156,P-157,P-158,P-159,P-160,P-162,P-175,P-176,P-177,P-178,P-218,P-219,P-220,P-221,P-222,P-223,P-225,P-226,P-227,P-228,P-229,P-230,P-232,P-233,P-234,P-235,P-236,P-237,P-239,P-24,P-240,P-246,P-247,P-276,P-277,P-278,P-279,P-280,P-33,P-45,P-50,P-58,P-7,P-8,P-85,P-88,datum_upisa,Spol,Srednja_skola,opstina_rodjenja,GodinaZavrsetka,nacin_studiranja,opstina_prebivalista,diplomirao
16588,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11/14/2018,M,Medresa,Gra?anica,2014/2015,DL,Gra?anica,0
16589,,7,,,,,,,,,,,,,,,,,,,,,7,,,,6,,6,,6,,,,6,,,,,,,,,,,,,8,,,,,,,,,,6,,,,,11/16/2018,M,Elektrotehni?ka,Sarajevo - Centar,2011/2012,DL,Sarajevo - Novi grad,0
16591,9,10,9,7,7,9,10,9,9,8,7,,10,7,8,,,,9,7,7,,7,7,6,9,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,8,,,7,7,7,,,11/16/2018,M,Gimnazija,Biha?,2011/2012,DL,Bosanska Krupa,0
17589,7,7,7,7,7,7,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,7,,,11/19/2018,M,Gimnazija,Sarajevo - Centar,2008/09,DL,Sarajevo-Novo Sarajevo,0
17590,,6,,,,,,,,,,,,,,,,,,,,,,,,,7,,6,,,7,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,11/19/2018,M,Gimnazija,Sarajevo - Centar,2004/05,DL,Sarajevo-Stari grad,0
17591,6,7,7,6,9,6,8,6,7,6,10,,,9,7,,,,7,,,,8,7,6,6,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,9,,,7,6,8,6,,11/19/2018,M,Gimnazija,Tuzla,2007/08,DL,Srebrenik,0
17592,8,9,8,7,7,10,7,7,8,9,6,8,6,9,8,9,,8,7,7,8,10,7,7,6,6,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,6,,,7,8,9,,,11/19/2018,M,Gimnazija,Sarajevo - Centar,2013/14,DL,Hadži?i,1
17593,8,8,8,8,7,6,8,7,7,,6,8,,,,,,,8,,9,,10,7,6,6,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7,,,8,7,9,,,11/19/2018,M,Elektrotehni?ka,Biha?,2011/12,DL,Biha?,0
17594,10,10,10,10,10,7,10,9,10,8,7,,10,,7,,,10,10,,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,10,,,10,10,10,9,,11/20/2018,M,Elektrotehni?ka,Mostar,2008/2009,DL,Sarajevo-Novo Sarajevo,0
17595,7,7,7,7,7,7,7,,7,7,,,,8,7,,8,,7,7,,,7,7,,7,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7,,,7,7,7,,,11/20/2018,M,Elektrotehni?ka,Sarajevo - Centar,2006/2007,DL,Vogoš?a,0
17596,10,10,10,10,9,8,9,8,8,8,8,8,8,9,7,9,,9,6,10,8,10,8,8,7,10,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,10,,,7,8,10,,,11/20/2018,M,NULL,Tuzla,,DL,Sarajevo-Novo Sarajevo,1
17597,6,7,6,6,6,7,7,6,7,6,,,,,6,,,,7,,,,7,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,7,6,6,10,,11/23/2018,M,Gimnazija,Biha?,2003/2004,DL,Mostar,0
17598,6,8,8,6,9,6,8,8,8,6,8,7,7,7,9,,9,7,7,7,,10,7,8,7,9,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,8,,,8,6,8,10,,11/23/2018,M,Ekonomska,Bugojno,2007/08,DL,Vogoš?a,1
17599,6,8,6,6,10,6,8,6,7,8,8,9,8,8,7,10,,7,9,7,,,7,7,6,7,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,7,,,9,8,8,10,,11/23/2018,M,Mješovita srednja škola,Fojnica,1994/95,DL,Ilidža,0
17600,6,7,8,6,7,7,9,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,8,,,11/23/2018,M,Gimnazija,Jajce,2008/2009,DL,Bugojno,0
